id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoicescan_voucher,access_invoicescan_voucher,model_invoicescan_voucher,account.group_account_invoice,1,1,1,1
access_invoicescan_voucher_line,access_invoicescan_voucher_line,model_invoicescan_voucher_line,account.group_account_invoice,1,1,1,1
access_invoicescan_app_voucher,access_invoicescan_app_voucher,model_invoicescan_voucher,group_invoice_scan_user,1,1,1,0
access_invoicescan_app_voucher_line,access_invoicescan_app_voucher_line,model_invoicescan_voucher_line,group_invoice_scan_user,1,1,1,0
access_invoicescan_activation,access_invoicescan_activation,model_invoicescan_activation,base.group_system,1,1,1,1
access_invoicescan_invoice_change_company,access_invoicescan_invoice_change_company,model_account_invoice_change_company,account.group_account_invoice,1,1,1,1
access_invoicescan_invoice_change_type,access_invoicescan_invoice_change_type,model_account_invoice_change_type,account.group_account_invoice,1,1,1,1
access_invoicescan_invoice_control,access_invoicescan_invoice_control,model_account_invoice_control,account.group_account_invoice,1,1,1,1
access_invoicescan_debitor,access_invoicescan_debitor,model_invoicescan_debitor,base.group_system,1,1,1,1
access_invoicescan_download,access_invoicescan_download,model_invoicescan_download,base.group_system,1,1,1,1
access_invoicescan_support,access_invoicescan_support,model_invoicescan_support,account.group_account_invoice,1,1,1,1
access_invoicescan_support,access_invoicescan_support,model_invoicescan_support,group_invoice_scan_user,1,1,1,1
access_invoicescan_upload,access_invoicescan_upload,model_invoicescan_upload,account.group_account_invoice,1,1,1,1
access_invoicescan_upload,access_invoicescan_upload,model_invoicescan_upload,group_invoice_scan_user,1,1,1,1